ordinal,run_id,block,config_json
446,b639001a3e481a77c5232c0cd65d0dc328bdd427723326fee61f6335dcd2d82f,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":20,""phase_us"":300000000,""policy"":""PCD"",""q"":null}"
447,16ac3f00fc290fdb0bc2155c05c23dd3a013fe44f7cfe5edb05b6f36b842c1e2,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":21,""phase_us"":315000000,""policy"":""PCD"",""q"":null}"
448,7969e762799e6c7cec1a04fa649ac72d8f07acf9fadaa111b3d11868acb372be,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":22,""phase_us"":330000000,""policy"":""PCD"",""q"":null}"
449,d7e58600b03dcc0370e1b02fbbd2c56a977dc5601504cd1aa0b965e87ed3cafe,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":23,""phase_us"":345000000,""policy"":""PCD"",""q"":null}"
450,d0397890dd30d324e4de7f966dfab41969e3834f4eb1ad905025dcd780d8de35,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":24,""phase_us"":360000000,""policy"":""PCD"",""q"":null}"
451,9a5c4efdfae85160006d131bd7cee62020a9d36ce6b1941f0f49dd88ab18cda0,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":25,""phase_us"":375000000,""policy"":""PCD"",""q"":null}"
452,ab3a116fc58aa1e4925c0565dc72f20807511da0b650453742edf8dc73946027,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":26,""phase_us"":390000000,""policy"":""PCD"",""q"":null}"
453,666798a269cb84aec709552cb2988e8e236685a12fa72bb9b9187fa5eb72a830,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":27,""phase_us"":405000000,""policy"":""PCD"",""q"":null}"
454,7c7ddfa422d47f0bb26cf3d6eb2eeb55957fde78a850517757426339e6445ba1,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":28,""phase_us"":420000000,""policy"":""PCD"",""q"":null}"
455,724c8c2c899e31bc5dbfc935aa0079df1df058cfa021349b1e64740667f8839e,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":29,""phase_us"":435000000,""policy"":""PCD"",""q"":null}"
456,0c725b5b86e82ad65248de884004871aa812ab144a43532af2774dfe9518a0f0,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":30,""phase_us"":450000000,""policy"":""PCD"",""q"":null}"
457,13de14b7e23f28df5fde25f2230d7c13c0adc602074641c39017ce6c3b6cdb69,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":31,""phase_us"":465000000,""policy"":""PCD"",""q"":null}"
458,d1d8c0e532a2e8f6434739844411e19edd8158e234d82e9c191e8a6a95168e0a,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":32,""phase_us"":480000000,""policy"":""PCD"",""q"":null}"
459,9392b48fa4e1372ee2f9eb14ecf5aed484bf9499ca1067189caa4c63abce8ccb,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":33,""phase_us"":495000000,""policy"":""PCD"",""q"":null}"
460,701273a549ac489143414ee06c97ea6fc4c9752eacc7da0a9bb2d6274ce50e52,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":34,""phase_us"":510000000,""policy"":""PCD"",""q"":null}"
461,5530773ccb3ccb148693f2e68f1a304300b439a2328f3f203fa5fdf2dd8ab807,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":35,""phase_us"":525000000,""policy"":""PCD"",""q"":null}"
462,4b76036002ca33470e4709576b5b0c2b16417c209c312838e38e9094a4b0ad1e,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":36,""phase_us"":540000000,""policy"":""PCD"",""q"":null}"
463,30d1ecaa0a3d0c61cc290c16cbe120c0871aa21152f9beee2a774004853d8b57,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":37,""phase_us"":555000000,""policy"":""PCD"",""q"":null}"
464,4eae23b384c1e9ef928e0fbe099526f6fc5026ef349d6353896100282c0b8312,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":38,""phase_us"":570000000,""policy"":""PCD"",""q"":null}"
465,c1258c9c26706cca7810083f21066b1e2b2a979307d82f388e242611967a1265,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":39,""phase_us"":585000000,""policy"":""PCD"",""q"":null}"
466,2485cc6ca9b01557a3537962cda5d3b4b313cac3a3638511823259d51cd85653,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":40,""phase_us"":600000000,""policy"":""PCD"",""q"":null}"
467,335f40f06ba421b579453451e4f859c0c368c203bfc1b51bf1e149510fa4330f,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":41,""phase_us"":615000000,""policy"":""PCD"",""q"":null}"
468,ea64a29aa98c9a12ef8d66624bd71bb3c6fe3d72fa0270c8730f39e7fda91e37,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":42,""phase_us"":630000000,""policy"":""PCD"",""q"":null}"
469,37946b30fc3e0d1f6a3f068aa972e7fdd2a4b25125ef72564e30f3c0204bcc6d,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":43,""phase_us"":645000000,""policy"":""PCD"",""q"":null}"
470,87be52a9738193d496964d9d330bdf04cb1d75c412999f11e911ca63ee15a465,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":44,""phase_us"":660000000,""policy"":""PCD"",""q"":null}"
471,1209dfbcb3d0993698447462b00a2053bcea05019577abda252d2804a1602c5d,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":45,""phase_us"":675000000,""policy"":""PCD"",""q"":null}"
472,86d13911bcaf3e505f8921f415e32c0fdbba8c4f6fe8526641503111d8da0c4e,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":46,""phase_us"":690000000,""policy"":""PCD"",""q"":null}"
473,3f0d18225d09d35af5b2f63007b7e6078e23eab586dc2b30f59c3571ed9c2f85,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":47,""phase_us"":705000000,""policy"":""PCD"",""q"":null}"
474,b86d0259b225e68cee9fe5a1481a726670de7c084c826fc04330a62aff34a851,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":48,""phase_us"":720000000,""policy"":""PCD"",""q"":null}"
475,691291bd134672ea616116173cf0e1d42eaee361389947449f5dec319f01b644,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":49,""phase_us"":735000000,""policy"":""PCD"",""q"":null}"
476,9b7940144ac06947e16b93530c696ed981c41c3d901903a4663a747a104065d0,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":50,""phase_us"":750000000,""policy"":""PCD"",""q"":null}"
477,779f64e22c669276281e01b8da7a4189bf9d984f900bd752071a4fab72f051b5,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":51,""phase_us"":765000000,""policy"":""PCD"",""q"":null}"
478,dbd42eed94df9d9a746b56756b1636044f6c205cb4007e8520efe93b0421a444,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":52,""phase_us"":780000000,""policy"":""PCD"",""q"":null}"
479,d44175bbd13760706804f0554f4b91655d66bdce00f7e05d34d50cb81202e5d9,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":53,""phase_us"":795000000,""policy"":""PCD"",""q"":null}"
480,a3a3275538603366f99d34c26d76a24f8266c3acc836c119c7551b9ab4c0ab9f,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":54,""phase_us"":810000000,""policy"":""PCD"",""q"":null}"
481,4681aefdcdb66fead41388251001233909695445968efd60e45c4df77a1ef396,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":55,""phase_us"":825000000,""policy"":""PCD"",""q"":null}"
482,406e9495c9bc2c8b1400bfdd4093e1c490e70884da71da42b4168b6594740e24,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":56,""phase_us"":840000000,""policy"":""PCD"",""q"":null}"
483,1bb3ecc1aabe9eb959e21963eaaabe3ef1cd19171a40f1ae2dfba34b307d4aaf,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":57,""phase_us"":855000000,""policy"":""PCD"",""q"":null}"
484,aeb73f4e5605f3e6e3b48ff4bfb611f1144dc73625103d37ab7dc4f0a4166d4e,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":58,""phase_us"":870000000,""policy"":""PCD"",""q"":null}"
485,918efa4b90c1ea81c5f4890fb4c56a469148e7173481dbc93426de6738d56d3f,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":59,""phase_us"":885000000,""policy"":""PCD"",""q"":null}"
486,f234d854e711e6e27540632f793a7b13516f0f8dff00fa292120ed9f726d9258,L-latency,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":30000000,""feed_lag_us"":60000000,""feed_poll_interval_us"":60000000,""interval_us"":null,""order"":""forward"",""phase"":null,""phase_us"":null,""policy"":""E"",""q"":30}"
487,8ff37167c3e8de16070a050300b36e303a18873b605697b929c6a27bba6d051d,F,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":null,""order"":""forward"",""phase"":null,""phase_us"":null,""policy"":""F"",""q"":null}"
488,0c61738d76a67ba17f2b638bf9e3fe896d7503394f46e047e0ecf5b99fd107b3,R,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":0,""phase_us"":0,""policy"":""PCD-R"",""q"":null}"
489,fb0bc190e47564caf74b6ca4657809674bcf080a18ec1c4f7940d8d92b8a9433,R,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":1,""phase_us"":15000000,""policy"":""PCD-R"",""q"":null}"
490,a3bc153c572018ee8af62835391f0890c96e3cac128f8cbea30307cc2af79636,R,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":2,""phase_us"":30000000,""policy"":""PCD-R"",""q"":null}"
491,5716ab719ab17f4f6f60121fa6d00f25a7c0bd59ea0fbab0f38c63977ba9dbc9,R,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":3,""phase_us"":45000000,""policy"":""PCD-R"",""q"":null}"
492,4e38b79f70ea0c8e82b2d50c6fe3782de99daf7ebd6bb2a44db4349dc30f86d8,R,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":4,""phase_us"":60000000,""policy"":""PCD-R"",""q"":null}"
493,2f945c7fb53a0574dcf666b90650d8db019b3cd9e70e7decdc188f6795591547,R,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":5,""phase_us"":75000000,""policy"":""PCD-R"",""q"":null}"
494,54a7470dada488156d22f1bad0e80f86b71bc3158738a47f8c785039a4141f78,R,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":6,""phase_us"":90000000,""policy"":""PCD-R"",""q"":null}"
495,0475c8e50c2c733c07c60f3c3c29a0052b448abf9575fe5de9d687d60427d312,R,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":7,""phase_us"":105000000,""policy"":""PCD-R"",""q"":null}"
496,c6e5558951ebe179f78194f2139ef5ea2619de98006d292d4e145844034d98ee,R,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":8,""phase_us"":120000000,""policy"":""PCD-R"",""q"":null}"
497,f7f82c91ae518f07299f130f2c9dc97404fecca172818d832ef65d53b8d7aced,R,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":9,""phase_us"":135000000,""policy"":""PCD-R"",""q"":null}"
498,6c33c447de67db6437fb6dcf9c5e31dc427e7d7bc3c4d16a990e2831ac2947eb,R,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":10,""phase_us"":150000000,""policy"":""PCD-R"",""q"":null}"
499,daa98045b125af9e92fc99ce0c818853ad997240aa38728eaabbaf9d68c96fa7,R,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":11,""phase_us"":165000000,""policy"":""PCD-R"",""q"":null}"
500,55e16d8e2f16ced40e5131592ec4dbfdd9538f11b441fc6d6994bbda56cbfe77,R,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":900000000,""order"":""forward"",""phase"":12,""phase_us"":180000000,""policy"":""PCD-R"",""q"":null}"
